"Survived","Pclass","Sex","Age","SibSp","Parch"
"1","M","3","male","joven","pareja","sin_padres"
"2","S","1","female","adulto","pareja","sin_padres"
"3","S","3","female","joven","solo","sin_padres"
"4","S","1","female","adulto","pareja","sin_padres"
"5","M","3","male","adulto","solo","sin_padres"
"6","M","3","male","joven","solo","sin_padres"
"7","M","1","male","adulto_mayor","solo","sin_padres"
"8","M","3","male","menor","pocos_hermanos","con_padres"
"9","S","3","female","joven","solo","con_padres"
"10","S","2","female","menor","pareja","sin_padres"
"11","S","3","female","menor","pareja","con_padres"
"12","S","1","female","adulto_mayor","solo","sin_padres"
"13","M","3","male","joven","solo","sin_padres"
"14","M","3","male","adulto","pareja","con_hijos"
"15","M","3","female","menor","solo","sin_padres"
"16","S","2","female","adulto_mayor","solo","sin_padres"
"17","M","3","male","menor","muchos_hermanos","con_padres"
"18","S","2","male","adulto","solo","sin_padres"
"19","M","3","female","adulto","pareja","sin_padres"
"20","S","3","female","joven","solo","sin_padres"
"21","M","2","male","adulto","solo","sin_padres"
"22","S","2","male","adulto","solo","sin_padres"
"23","S","3","female","joven","solo","sin_padres"
"24","S","1","male","joven","solo","sin_padres"
"25","M","3","female","menor","pocos_hermanos","con_padres"
"26","S","3","female","adulto","pareja","con_hijos"
"27","M","3","male","joven","solo","sin_padres"
"28","M","1","male","joven","pocos_hermanos","con_padres"
"29","S","3","female","joven","solo","sin_padres"
"30","M","3","male","joven","solo","sin_padres"
"31","M","1","male","adulto","solo","sin_padres"
"32","S","1","female","adulto","pareja","sin_padres"
"33","S","3","female","joven","solo","sin_padres"
"34","M","2","male","adulto_mayor","solo","sin_padres"
"35","M","1","male","joven","pareja","sin_padres"
"36","M","1","male","adulto","pareja","sin_padres"
"37","S","3","male","joven","solo","sin_padres"
"38","M","3","male","joven","solo","sin_padres"
"39","M","3","female","joven","pocos_hermanos","sin_padres"
"40","S","3","female","menor","pareja","sin_padres"
"41","M","3","female","adulto","pareja","sin_padres"
"42","M","2","female","joven","pareja","sin_padres"
"43","M","3","male","joven","solo","sin_padres"
"44","S","2","female","menor","pareja","con_padres"
"45","S","3","female","joven","solo","sin_padres"
"46","M","3","male","joven","solo","sin_padres"
"47","M","3","male","joven","pareja","sin_padres"
"48","S","3","female","joven","solo","sin_padres"
"49","M","3","male","joven","pocos_hermanos","sin_padres"
"50","M","3","female","joven","pareja","sin_padres"
"51","M","3","male","menor","muchos_hermanos","con_padres"
"52","M","3","male","joven","solo","sin_padres"
"53","S","1","female","adulto_mayor","pareja","sin_padres"
"54","S","2","female","adulto","pareja","sin_padres"
"55","M","1","male","adulto_mayor","solo","con_padres"
"56","S","1","male","adulto","solo","sin_padres"
"57","S","2","female","joven","solo","sin_padres"
"58","M","3","male","joven","solo","sin_padres"
"59","S","2","female","menor","pareja","con_padres"
"60","M","3","male","menor","muchos_hermanos","con_padres"
"61","M","3","male","joven","solo","sin_padres"
"62","S","1","female","adulto","solo","sin_padres"
"63","M","1","male","adulto_mayor","pareja","sin_padres"
"64","M","3","male","menor","pocos_hermanos","con_padres"
"65","M","1","male","adulto_mayor","solo","sin_padres"
"66","S","3","male","menor","pareja","con_padres"
"67","S","2","female","adulto","solo","sin_padres"
"68","M","3","male","joven","solo","sin_padres"
"69","S","3","female","joven","muchos_hermanos","con_padres"
"70","M","3","male","joven","pocos_hermanos","sin_padres"
"71","M","2","male","adulto","solo","sin_padres"
"72","M","3","female","joven","muchos_hermanos","con_padres"
"73","M","2","male","joven","solo","sin_padres"
"74","M","3","male","joven","pareja","sin_padres"
"75","S","3","male","adulto","solo","sin_padres"
"76","M","3","male","joven","solo","sin_padres"
"77","M","3","male","joven","solo","sin_padres"
"78","M","3","male","joven","solo","sin_padres"
"79","S","2","male","menor","solo","con_padres"
"80","S","3","female","adulto","solo","sin_padres"
"81","M","3","male","joven","solo","sin_padres"
"82","S","3","male","adulto","solo","sin_padres"
"83","S","3","female","joven","solo","sin_padres"
"84","M","1","male","joven","solo","sin_padres"
"85","S","2","female","joven","solo","sin_padres"
"86","S","3","female","adulto","pocos_hermanos","sin_padres"
"87","M","3","male","joven","pareja","con_hijos"
"88","M","3","male","joven","solo","sin_padres"
"89","S","1","female","joven","pocos_hermanos","con_padres"
"90","M","3","male","joven","solo","sin_padres"
"91","M","3","male","adulto","solo","sin_padres"
"92","M","3","male","joven","solo","sin_padres"
"93","M","1","male","adulto_mayor","pareja","sin_padres"
"94","M","3","male","joven","pareja","con_padres"
"95","M","3","male","adulto_mayor","solo","sin_padres"
"96","M","3","male","joven","solo","sin_padres"
"97","M","1","male","adulto_mayor","solo","sin_padres"
"98","S","1","male","joven","solo","con_padres"
"99","S","2","female","adulto","solo","con_padres"
"100","M","2","male","adulto","pareja","sin_padres"
"101","M","3","female","joven","solo","sin_padres"
"102","M","3","male","joven","solo","sin_padres"
"103","M","1","male","joven","solo","con_padres"
"104","M","3","male","adulto","solo","sin_padres"
"105","M","3","male","adulto","pocos_hermanos","sin_padres"
"106","M","3","male","joven","solo","sin_padres"
"107","S","3","female","joven","solo","sin_padres"
"108","S","3","male","joven","solo","sin_padres"
"109","M","3","male","adulto","solo","sin_padres"
"110","S","3","female","joven","pareja","sin_padres"
"111","M","1","male","adulto_mayor","solo","sin_padres"
"112","M","3","female","menor","pareja","sin_padres"
"113","M","3","male","joven","solo","sin_padres"
"114","M","3","female","joven","pareja","sin_padres"
"115","M","3","female","joven","solo","sin_padres"
"116","M","3","male","joven","solo","sin_padres"
"117","M","3","male","adulto_mayor","solo","sin_padres"
"118","M","2","male","adulto","pareja","sin_padres"
"119","M","1","male","joven","solo","con_padres"
"120","M","3","female","menor","muchos_hermanos","con_padres"
"121","M","2","male","joven","pocos_hermanos","sin_padres"
"122","M","3","male","joven","solo","sin_padres"
"123","M","2","male","adulto","pareja","sin_padres"
"124","S","2","female","adulto","solo","sin_padres"
"125","M","1","male","adulto_mayor","solo","con_padres"
"126","S","3","male","menor","pareja","sin_padres"
"127","M","3","male","joven","solo","sin_padres"
"128","S","3","male","joven","solo","sin_padres"
"129","S","3","female","menor","pareja","con_padres"
"130","M","3","male","adulto_mayor","solo","sin_padres"
"131","M","3","male","adulto","solo","sin_padres"
"132","M","3","male","joven","solo","sin_padres"
"133","M","3","female","adulto_mayor","pareja","sin_padres"
"134","S","2","female","adulto","pareja","sin_padres"
"135","M","2","male","joven","solo","sin_padres"
"136","M","2","male","joven","solo","sin_padres"
"137","S","1","female","joven","solo","con_padres"
"138","M","1","male","adulto","pareja","sin_padres"
"139","M","3","male","joven","solo","sin_padres"
"140","M","1","male","joven","solo","sin_padres"
"141","M","3","female","adulto","solo","con_padres"
"142","S","3","female","joven","solo","sin_padres"
"143","S","3","female","joven","pareja","sin_padres"
"144","M","3","male","joven","solo","sin_padres"
"145","M","2","male","joven","solo","sin_padres"
"146","M","2","male","joven","pareja","con_padres"
"147","S","3","male","joven","solo","sin_padres"
"148","M","3","female","menor","pocos_hermanos","con_padres"
"149","M","2","male","adulto","solo","con_padres"
"150","M","2","male","adulto","solo","sin_padres"
"151","M","2","male","adulto_mayor","solo","sin_padres"
"152","S","1","female","joven","pareja","sin_padres"
"153","M","3","male","adulto_mayor","solo","sin_padres"
"154","M","3","male","adulto","solo","con_padres"
"155","M","3","male","joven","solo","sin_padres"
"156","M","1","male","adulto_mayor","solo","con_padres"
"157","S","3","female","joven","solo","sin_padres"
"158","M","3","male","adulto","solo","sin_padres"
"159","M","3","male","joven","solo","sin_padres"
"160","M","3","male","menor","muchos_hermanos","con_padres"
"161","M","3","male","adulto","solo","con_padres"
"162","S","2","female","adulto","solo","sin_padres"
"163","M","3","male","joven","solo","sin_padres"
"164","M","3","male","joven","solo","sin_padres"
"165","M","3","male","menor","muchos_hermanos","con_padres"
"166","S","3","male","menor","solo","con_padres"
"167","S","1","female","adulto","solo","con_padres"
"168","M","3","female","adulto_mayor","pareja","con_hijos"
"169","M","1","male","adulto_mayor","solo","sin_padres"
"170","M","3","male","joven","solo","sin_padres"
"171","M","1","male","adulto_mayor","solo","sin_padres"
"172","M","3","male","menor","muchos_hermanos","con_padres"
"173","S","3","female","menor","pareja","con_padres"
"174","M","3","male","joven","solo","sin_padres"
"175","M","1","male","adulto_mayor","solo","sin_padres"
"176","M","3","male","joven","pareja","con_padres"
"177","M","3","male","menor","pocos_hermanos","con_padres"
"178","M","1","female","adulto_mayor","solo","sin_padres"
"179","M","2","male","adulto","solo","sin_padres"
"180","M","3","male","adulto","solo","sin_padres"
"181","M","3","female","menor","muchos_hermanos","con_padres"
"182","M","2","male","adulto","solo","sin_padres"
"183","M","3","male","menor","muchos_hermanos","con_padres"
"184","S","2","male","menor","pocos_hermanos","con_padres"
"185","S","3","female","menor","solo","con_padres"
"186","M","1","male","adulto_mayor","solo","sin_padres"
"187","S","3","female","joven","pareja","sin_padres"
"188","S","1","male","adulto_mayor","solo","sin_padres"
"189","M","3","male","adulto","pareja","con_padres"
"190","M","3","male","adulto","solo","sin_padres"
"191","S","2","female","adulto","solo","sin_padres"
"192","M","2","male","joven","solo","sin_padres"
"193","S","3","female","joven","pareja","sin_padres"
"194","S","2","male","menor","pareja","con_padres"
"195","S","1","female","adulto","solo","sin_padres"
"196","S","1","female","adulto_mayor","solo","sin_padres"
"197","M","3","male","joven","solo","sin_padres"
"198","M","3","male","adulto","solo","con_padres"
"199","S","3","female","joven","solo","sin_padres"
"200","M","2","female","joven","solo","sin_padres"
"201","M","3","male","joven","solo","sin_padres"
"202","M","3","male","menor","muchos_hermanos","con_padres"
"203","M","3","male","adulto","solo","sin_padres"
"204","M","3","male","adulto_mayor","solo","sin_padres"
"205","S","3","male","joven","solo","sin_padres"
"206","M","3","female","menor","solo","con_padres"
"207","M","3","male","adulto","pareja","sin_padres"
"208","S","3","male","joven","solo","sin_padres"
"209","S","3","female","joven","solo","sin_padres"
"210","S","1","male","adulto","solo","sin_padres"
"211","M","3","male","joven","solo","sin_padres"
"212","S","2","female","adulto","solo","sin_padres"
"213","M","3","male","joven","solo","sin_padres"
"214","M","2","male","adulto","solo","sin_padres"
"215","M","3","male","joven","pareja","sin_padres"
"216","S","1","female","adulto","pareja","sin_padres"
"217","S","3","female","joven","solo","sin_padres"
"218","M","2","male","adulto","pareja","sin_padres"
"219","S","1","female","adulto","solo","sin_padres"
"220","M","2","male","adulto","solo","sin_padres"
"221","S","3","male","joven","solo","sin_padres"
"222","M","2","male","joven","solo","sin_padres"
"223","M","3","male","adulto_mayor","solo","sin_padres"
"224","M","3","male","joven","solo","sin_padres"
"225","S","1","male","adulto","pareja","sin_padres"
"226","M","3","male","joven","solo","sin_padres"
"227","S","2","male","joven","solo","sin_padres"
"228","M","3","male","joven","solo","sin_padres"
"229","M","2","male","joven","solo","sin_padres"
"230","M","3","female","menor","pocos_hermanos","con_padres"
"231","S","1","female","adulto","pareja","sin_padres"
"232","M","3","male","adulto","solo","sin_padres"
"233","M","2","male","adulto_mayor","solo","sin_padres"
"234","S","3","female","menor","muchos_hermanos","con_padres"
"235","M","2","male","joven","solo","sin_padres"
"236","M","3","female","joven","solo","sin_padres"
"237","M","2","male","adulto","pareja","sin_padres"
"238","S","2","female","menor","solo","con_padres"
"239","M","2","male","joven","solo","sin_padres"
"240","M","2","male","adulto","solo","sin_padres"
"241","M","3","female","joven","pareja","sin_padres"
"242","S","3","female","joven","pareja","sin_padres"
"243","M","2","male","adulto","solo","sin_padres"
"244","M","3","male","joven","solo","sin_padres"
"245","M","3","male","adulto","solo","sin_padres"
"246","M","1","male","adulto","pocos_hermanos","sin_padres"
"247","M","3","female","joven","solo","sin_padres"
"248","S","2","female","joven","solo","con_padres"
"249","S","1","male","adulto","pareja","con_padres"
"250","M","2","male","adulto_mayor","pareja","sin_padres"
"251","M","3","male","joven","solo","sin_padres"
"252","M","3","female","adulto","pareja","con_padres"
"253","M","1","male","adulto_mayor","solo","sin_padres"
"254","M","3","male","adulto","pareja","sin_padres"
"255","M","3","female","adulto","solo","con_padres"
"256","S","3","female","adulto","solo","con_padres"
"257","S","1","female","adulto","solo","sin_padres"
"258","S","1","female","adulto","solo","sin_padres"
"259","S","1","female","adulto","solo","sin_padres"
"260","S","2","female","adulto_mayor","solo","con_padres"
"261","M","3","male","joven","solo","sin_padres"
"262","S","3","male","menor","muchos_hermanos","con_padres"
"263","M","1","male","adulto_mayor","pareja","con_padres"
"264","M","1","male","adulto","solo","sin_padres"
"265","M","3","female","joven","solo","sin_padres"
"266","M","2","male","adulto","solo","sin_padres"
"267","M","3","male","joven","muchos_hermanos","con_padres"
"268","S","3","male","joven","pareja","sin_padres"
"269","S","1","female","adulto_mayor","solo","con_padres"
"270","S","1","female","adulto","solo","sin_padres"
"271","M","1","male","adulto_mayor","solo","sin_padres"
"272","S","3","male","joven","solo","sin_padres"
"273","S","2","female","adulto","solo","con_padres"
"274","M","1","male","adulto","solo","con_padres"
"275","S","3","female","joven","solo","sin_padres"
"276","S","1","female","adulto_mayor","pareja","sin_padres"
"277","M","3","female","adulto_mayor","solo","sin_padres"
"278","M","2","male","adulto","solo","sin_padres"
"279","M","3","male","menor","muchos_hermanos","con_padres"
"280","S","3","female","adulto","pareja","con_padres"
"281","M","3","male","adulto_mayor","solo","sin_padres"
"282","M","3","male","joven","solo","sin_padres"
"283","M","3","male","joven","solo","sin_padres"
"284","S","3","male","joven","solo","sin_padres"
"285","M","1","male","adulto_mayor","solo","sin_padres"
"286","M","3","male","adulto","solo","sin_padres"
"287","S","3","male","adulto","solo","sin_padres"
"288","M","3","male","joven","solo","sin_padres"
"289","S","2","male","adulto","solo","sin_padres"
"290","S","3","female","joven","solo","sin_padres"
"291","S","1","female","joven","solo","sin_padres"
"292","S","1","female","joven","pareja","sin_padres"
"293","M","2","male","adulto","solo","sin_padres"
"294","M","3","female","joven","solo","sin_padres"
"295","M","3","male","joven","solo","sin_padres"
"296","M","1","male","adulto_mayor","solo","sin_padres"
"297","M","3","male","joven","solo","sin_padres"
"298","M","1","female","menor","pareja","con_padres"
"299","S","1","male","adulto","solo","sin_padres"
"300","S","1","female","adulto_mayor","solo","con_padres"
"301","S","3","female","joven","solo","sin_padres"
"302","S","3","male","joven","pocos_hermanos","sin_padres"
"303","M","3","male","joven","solo","sin_padres"
"304","S","2","female","adulto","solo","sin_padres"
"305","M","3","male","joven","solo","sin_padres"
"306","S","1","male","menor","pareja","con_padres"
"307","S","1","female","adulto","solo","sin_padres"
"308","S","1","female","joven","pareja","sin_padres"
"309","M","2","male","adulto","pareja","sin_padres"
"310","S","1","female","adulto","solo","sin_padres"
"311","S","1","female","joven","solo","sin_padres"
"312","S","1","female","joven","pocos_hermanos","con_padres"
"313","M","2","female","joven","pareja","con_padres"
"314","M","3","male","joven","solo","sin_padres"
"315","M","2","male","adulto","pareja","con_padres"
"316","S","3","female","joven","solo","sin_padres"
"317","S","2","female","joven","pareja","sin_padres"
"318","M","2","male","adulto_mayor","solo","sin_padres"
"319","S","1","female","adulto","solo","con_padres"
"320","S","1","female","adulto","pareja","con_padres"
"321","M","3","male","joven","solo","sin_padres"
"322","M","3","male","joven","solo","sin_padres"
"323","S","2","female","adulto","solo","sin_padres"
"324","S","2","female","joven","pareja","con_padres"
"325","M","3","male","menor","muchos_hermanos","con_padres"
"326","S","1","female","adulto","solo","sin_padres"
"327","M","3","male","adulto_mayor","solo","sin_padres"
"328","S","2","female","adulto","solo","sin_padres"
"329","S","3","female","adulto","pareja","con_padres"
"330","S","1","female","joven","solo","con_padres"
"331","S","3","female","joven","pocos_hermanos","sin_padres"
"332","M","1","male","adulto_mayor","solo","sin_padres"
"333","M","1","male","adulto","solo","con_padres"
"334","M","3","male","joven","pocos_hermanos","sin_padres"
"335","S","1","female","adulto","pareja","sin_padres"
"336","M","3","male","joven","solo","sin_padres"
"337","M","1","male","adulto","pareja","sin_padres"
"338","S","1","female","adulto","solo","sin_padres"
"339","S","3","male","adulto_mayor","solo","sin_padres"
"340","M","1","male","adulto_mayor","solo","sin_padres"
"341","S","2","male","menor","pareja","con_padres"
"342","S","1","female","joven","pocos_hermanos","con_padres"
"343","M","2","male","joven","solo","sin_padres"
"344","M","2","male","joven","solo","sin_padres"
"345","M","2","male","adulto","solo","sin_padres"
"346","S","2","female","joven","solo","sin_padres"
"347","S","2","female","adulto","solo","sin_padres"
"348","S","3","female","joven","pareja","sin_padres"
"349","S","3","male","menor","pareja","con_padres"
"350","M","3","male","adulto","solo","sin_padres"
"351","M","3","male","joven","solo","sin_padres"
"352","M","1","male","adulto_mayor","solo","sin_padres"
"353","M","3","male","joven","pareja","con_padres"
"354","M","3","male","joven","pareja","sin_padres"
"355","M","3","male","joven","solo","sin_padres"
"356","M","3","male","joven","solo","sin_padres"
"357","S","1","female","joven","solo","con_padres"
"358","M","2","female","adulto","solo","sin_padres"
"359","S","3","female","joven","solo","sin_padres"
"360","S","3","female","joven","solo","sin_padres"
"361","M","3","male","adulto","pareja","con_hijos"
"362","M","2","male","adulto","pareja","sin_padres"
"363","M","3","female","adulto_mayor","solo","con_padres"
"364","M","3","male","adulto","solo","sin_padres"
"365","M","3","male","joven","pareja","sin_padres"
"366","M","3","male","adulto","solo","sin_padres"
"367","S","1","female","adulto_mayor","pareja","sin_padres"
"368","S","3","female","joven","solo","sin_padres"
"369","S","3","female","joven","solo","sin_padres"
"370","S","1","female","joven","solo","sin_padres"
"371","S","1","male","joven","pareja","sin_padres"
"372","M","3","male","joven","pareja","sin_padres"
"373","M","3","male","joven","solo","sin_padres"
"374","M","1","male","joven","solo","sin_padres"
"375","M","3","female","menor","pocos_hermanos","con_padres"
"376","S","1","female","adulto","pareja","sin_padres"
"377","S","3","female","joven","solo","sin_padres"
"378","M","1","male","joven","solo","con_padres"
"379","M","3","male","joven","solo","sin_padres"
"380","M","3","male","joven","solo","sin_padres"
"381","S","1","female","adulto","solo","sin_padres"
"382","S","3","female","menor","solo","con_padres"
"383","M","3","male","adulto","solo","sin_padres"
"384","S","1","female","adulto","pareja","sin_padres"
"385","M","3","male","joven","solo","sin_padres"
"386","M","2","male","joven","solo","sin_padres"
"387","M","3","male","menor","muchos_hermanos","con_padres"
"388","S","2","female","adulto","solo","sin_padres"
"389","M","3","male","joven","solo","sin_padres"
"390","S","2","female","joven","solo","sin_padres"
"391","S","1","male","adulto","pareja","con_padres"
"392","S","3","male","joven","solo","sin_padres"
"393","M","3","male","joven","pocos_hermanos","sin_padres"
"394","S","1","female","joven","pareja","sin_padres"
"395","S","3","female","joven","solo","con_padres"
"396","M","3","male","joven","solo","sin_padres"
"397","M","3","female","adulto","solo","sin_padres"
"398","M","2","male","adulto_mayor","solo","sin_padres"
"399","M","2","male","joven","solo","sin_padres"
"400","S","2","female","joven","solo","sin_padres"
"401","S","3","male","adulto","solo","sin_padres"
"402","M","3","male","joven","solo","sin_padres"
"403","M","3","female","joven","pareja","sin_padres"
"404","M","3","male","joven","pareja","sin_padres"
"405","M","3","female","joven","solo","sin_padres"
"406","M","2","male","adulto","pareja","sin_padres"
"407","M","3","male","adulto_mayor","solo","sin_padres"
"408","S","2","male","menor","pareja","con_padres"
"409","M","3","male","joven","solo","sin_padres"
"410","M","3","female","menor","pocos_hermanos","con_padres"
"411","M","3","male","joven","solo","sin_padres"
"412","M","3","male","joven","solo","sin_padres"
"413","S","1","female","adulto","pareja","sin_padres"
"414","M","2","male","adulto","solo","sin_padres"
"415","S","3","male","adulto","solo","sin_padres"
"416","M","3","female","joven","solo","sin_padres"
"417","S","2","female","adulto","pareja","con_padres"
"418","S","2","female","joven","solo","con_padres"
"419","M","2","male","adulto","solo","sin_padres"
"420","M","3","female","menor","solo","con_padres"
"421","M","3","male","joven","solo","sin_padres"
"422","M","3","male","joven","solo","sin_padres"
"423","M","3","male","adulto","solo","sin_padres"
"424","M","3","female","joven","pareja","con_padres"
"425","M","3","male","joven","pareja","con_padres"
"426","M","3","male","joven","solo","sin_padres"
"427","S","2","female","joven","pareja","sin_padres"
"428","S","2","female","joven","solo","sin_padres"
"429","M","3","male","joven","solo","sin_padres"
"430","S","3","male","adulto","solo","sin_padres"
"431","S","1","male","joven","solo","sin_padres"
"432","S","3","female","joven","pareja","sin_padres"
"433","S","2","female","adulto","pareja","sin_padres"
"434","M","3","male","joven","solo","sin_padres"
"435","M","1","male","adulto_mayor","pareja","sin_padres"
"436","S","1","female","menor","pareja","con_padres"
"437","M","3","female","joven","pocos_hermanos","con_padres"
"438","S","2","female","joven","pocos_hermanos","con_hijos"
"439","M","1","male","adulto_mayor","pareja","con_hijos"
"440","M","2","male","adulto","solo","sin_padres"
"441","S","2","female","adulto_mayor","pareja","con_padres"
"442","M","3","male","joven","solo","sin_padres"
"443","M","3","male","joven","pareja","sin_padres"
"444","S","2","female","joven","solo","sin_padres"
"445","S","3","male","joven","solo","sin_padres"
